period ,district ,flood incidence
20230615,101 Taplejung,1
20230617,101 Taplejung,1
20230620,101 Taplejung,1
20190617,101 Taplejung,1
20230813,101 Taplejung,1
20160809,101 Taplejung,1
20160716,101 Taplejung,1
20230713,101 Taplejung,1
20180806,101 Taplejung,1
20220818,101 Taplejung,1
20170526,101 Taplejung,1
20230617,102 Sankhuwasabha,1
20230618,102 Sankhuwasabha,1
20230619,102 Sankhuwasabha,1
20230620,102 Sankhuwasabha,1
20190601,102 Sankhuwasabha,1
20190617,102 Sankhuwasabha,1
20190624,102 Sankhuwasabha,1
20190726,102 Sankhuwasabha,1
20230813,102 Sankhuwasabha,1
20190715,102 Sankhuwasabha,1
20160517,102 Sankhuwasabha,1
20190519,102 Sankhuwasabha,1
20170420,102 Sankhuwasabha,1
20180720,102 Sankhuwasabha,1
20150723,102 Sankhuwasabha,1
20170802,103 Solukhumbu,1
20160911,103 Solukhumbu,1
20211020,103 Solukhumbu,1
20170812,103 Solukhumbu,1
20170730,103 Solukhumbu,1
20170622,103 Solukhumbu,1
20190913,103 Solukhumbu,1
20210506,103 Solukhumbu,1
20160720,104 Okhaldhunga,1
20190901,104 Okhaldhunga,1
20190712,104 Okhaldhunga,1
20180714,104 Okhaldhunga,1
20150830,104 Okhaldhunga,1
20170626,104 Okhaldhunga,1
20210526,104 Okhaldhunga,1
20230624,105 Khotang,1
20190711,105 Khotang,1
20150703,105 Khotang,1
20150704,105 Khotang,1
20200506,105 Khotang,1
20210804,105 Khotang,1
20230614,106 Bhojpur,1
20211019,106 Bhojpur,1
20230623,106 Bhojpur,1
20230731,106 Bhojpur,1
20190421,106 Bhojpur,1
20230821,106 Bhojpur,1
20211019,107 Dhankuta,1
20160925,107 Dhankuta,1
20230623,107 Dhankuta,1
20180910,108 Terhathum,1
20200728,108 Terhathum,1
20200727,108 Terhathum,1
20190414,108 Terhathum,1
20230615,109 Panchthar,1
20230617,109 Panchthar,1
20230618,109 Panchthar,1
20230619,109 Panchthar,1
20230620,109 Panchthar,1
20230616,109 Panchthar,1
20200803,109 Panchthar,1
20190712,109 Panchthar,1
20230627,109 Panchthar,1
20200804,109 Panchthar,1
20170812,109 Panchthar,1
20190406,109 Panchthar,1
20200516,109 Panchthar,1
20230617,110 Ilam,1
20190713,110 Ilam,1
20190712,110 Ilam,1
20190711,110 Ilam,1
20190715,110 Ilam,1
20170812,110 Ilam,1
20170816,110 Ilam,1
20210503,110 Ilam,1
20160720,111 Jhapa,1
20170716,111 Jhapa,1
20190713,111 Jhapa,1
20190724,111 Jhapa,1
20190725,111 Jhapa,1
20211019,111 Jhapa,1
20220629,111 Jhapa,1
20160721,111 Jhapa,1
20200704,111 Jhapa,1
20230623,111 Jhapa,1
20230714,111 Jhapa,1
20190712,111 Jhapa,1
20200720,111 Jhapa,1
20190711,111 Jhapa,1
20190715,111 Jhapa,1
20170811,111 Jhapa,1
20160726,111 Jhapa,1
20160725,111 Jhapa,1
20170812,111 Jhapa,1
20170813,111 Jhapa,1
20170814,111 Jhapa,1
20200908,111 Jhapa,1
20190822,111 Jhapa,1
20200901,111 Jhapa,1
20230713,111 Jhapa,1
20180912,111 Jhapa,1
20230712,111 Jhapa,1
20160719,111 Jhapa,1
20220628,111 Jhapa,1
20170819,111 Jhapa,1
20170810,111 Jhapa,1
20180705,111 Jhapa,1
20160622,111 Jhapa,1
20170815,111 Jhapa,1
20170818,111 Jhapa,1
20160621,111 Jhapa,1
20160724,111 Jhapa,1
20160905,111 Jhapa,1
20161012,111 Jhapa,1
20220619,111 Jhapa,1
20220621,111 Jhapa,1
20220623,111 Jhapa,1
20160723,112 Morang,1
20190714,112 Morang,1
20210701,112 Morang,1
20160921,112 Morang,1
20190713,112 Morang,1
20190726,112 Morang,1
20200712,112 Morang,1
20200713,112 Morang,1
20160721,112 Morang,1
20230714,112 Morang,1
20160926,112 Morang,1
20190712,112 Morang,1
20190711,112 Morang,1
20190716,112 Morang,1
20200711,112 Morang,1
20160726,112 Morang,1
20170812,112 Morang,1
20170813,112 Morang,1
20170814,112 Morang,1
20230712,112 Morang,1
20160830,112 Morang,1
20160702,112 Morang,1
20200802,112 Morang,1
20160717,112 Morang,1
20180705,112 Morang,1
20160622,112 Morang,1
20160722,112 Morang,1
20180830,112 Morang,1
20160621,112 Morang,1
20160724,112 Morang,1
20211022,112 Morang,1
20220627,112 Morang,1
20160720,113 Sunsari,1
20170803,113 Sunsari,1
20190714,113 Sunsari,1
20211021,113 Sunsari,1
20220617,113 Sunsari,1
20180706,113 Sunsari,1
20190713,113 Sunsari,1
20200712,113 Sunsari,1
20200907,113 Sunsari,1
20220629,113 Sunsari,1
20230714,113 Sunsari,1
20190712,113 Sunsari,1
20190711,113 Sunsari,1
20211020,113 Sunsari,1
20190715,113 Sunsari,1
20200711,113 Sunsari,1
20160726,113 Sunsari,1
20160725,113 Sunsari,1
20170808,113 Sunsari,1
20170812,113 Sunsari,1
20170814,113 Sunsari,1
20160803,113 Sunsari,1
20230713,113 Sunsari,1
20160525,113 Sunsari,1
20180705,113 Sunsari,1
20221010,113 Sunsari,1
20160621,113 Sunsari,1
20160724,113 Sunsari,1
20220619,113 Sunsari,1
20190929,113 Sunsari,1
20190714,114 Udayapur,1
20230619,114 Udayapur,1
20160909,114 Udayapur,1
20160921,114 Udayapur,1
20180702,114 Udayapur,1
20190917,114 Udayapur,1
20200728,114 Udayapur,1
20211019,114 Udayapur,1
20220828,114 Udayapur,1
20190712,114 Udayapur,1
20220701,114 Udayapur,1
20220731,114 Udayapur,1
20190916,114 Udayapur,1
20211020,114 Udayapur,1
20190715,114 Udayapur,1
20160725,114 Udayapur,1
20170813,114 Udayapur,1
20170814,114 Udayapur,1
20190918,114 Udayapur,1
20230718,114 Udayapur,1
20160904,114 Udayapur,1
20160722,114 Udayapur,1
20160527,114 Udayapur,1
20230318,114 Udayapur,1
20230331,114 Udayapur,1
20160723,201 Saptari,1
20220806,201 Saptari,1
20190724,201 Saptari,1
20190725,201 Saptari,1
20211019,201 Saptari,1
20160721,201 Saptari,1
20170802,201 Saptari,1
20180713,201 Saptari,1
20200720,201 Saptari,1
20230826,201 Saptari,1
20211020,201 Saptari,1
20170701,201 Saptari,1
20170811,201 Saptari,1
20160725,201 Saptari,1
20170812,201 Saptari,1
20170813,201 Saptari,1
20170814,201 Saptari,1
20180827,201 Saptari,1
20210706,201 Saptari,1
20170810,201 Saptari,1
20210616,201 Saptari,1
20170815,201 Saptari,1
20170818,201 Saptari,1
20160625,201 Saptari,1
20170610,201 Saptari,1
20190714,202 Siraha,1
20190717,202 Siraha,1
20190713,202 Siraha,1
20200713,202 Siraha,1
20230825,202 Siraha,1
20170812,202 Siraha,1
20170814,202 Siraha,1
20160724,202 Siraha,1
20220529,202 Siraha,1
20160921,203 Dhanusa,1
20190713,203 Dhanusa,1
20200728,203 Dhanusa,1
20210721,203 Dhanusa,1
20210718,203 Dhanusa,1
20190715,203 Dhanusa,1
20170812,203 Dhanusa,1
20170813,203 Dhanusa,1
20170814,203 Dhanusa,1
20160903,204 Mahottari,1
20180617,204 Mahottari,1
20190714,204 Mahottari,1
20160906,204 Mahottari,1
20190712,204 Mahottari,1
20230808,204 Mahottari,1
20190715,204 Mahottari,1
20170811,204 Mahottari,1
20170812,204 Mahottari,1
20170813,204 Mahottari,1
20170814,204 Mahottari,1
20170817,204 Mahottari,1
20170819,204 Mahottari,1
20160903,205 Sarlahi,1
20210704,205 Sarlahi,1
20170820,205 Sarlahi,1
20180703,205 Sarlahi,1
20171002,205 Sarlahi,1
20230623,205 Sarlahi,1
20190715,205 Sarlahi,1
20200711,205 Sarlahi,1
20160725,205 Sarlahi,1
20170812,205 Sarlahi,1
20170813,205 Sarlahi,1
20170814,205 Sarlahi,1
20160627,205 Sarlahi,1
20170821,205 Sarlahi,1
20170823,205 Sarlahi,1
20210703,205 Sarlahi,1
20160701,205 Sarlahi,1
20160728,205 Sarlahi,1
20150715,205 Sarlahi,1
20170818,205 Sarlahi,1
20160910,205 Sarlahi,1
20170822,205 Sarlahi,1
20160720,206 Rautahat,1
20190714,206 Rautahat,1
20190713,206 Rautahat,1
20190712,206 Rautahat,1
20200720,206 Rautahat,1
20230825,206 Rautahat,1
20210702,206 Rautahat,1
20190715,206 Rautahat,1
20190716,206 Rautahat,1
20170811,206 Rautahat,1
20170812,206 Rautahat,1
20170813,206 Rautahat,1
20170814,206 Rautahat,1
20210627,206 Rautahat,1
20170815,206 Rautahat,1
20210630,206 Rautahat,1
20160903,207 Bara,1
20180702,207 Bara,1
20190713,207 Bara,1
20190712,207 Bara,1
20230808,207 Bara,1
20160725,207 Bara,1
20170812,207 Bara,1
20170813,207 Bara,1
20170804,207 Bara,1
20190714,208 Parsa,1
20180702,208 Parsa,1
20190713,208 Parsa,1
20190712,208 Parsa,1
20190716,208 Parsa,1
20160726,208 Parsa,1
20170812,208 Parsa,1
20170813,208 Parsa,1
20170814,208 Parsa,1
20170804,208 Parsa,1
20170815,208 Parsa,1
20210630,208 Parsa,1
20200618,301 Dolakha,1
20200806,301 Dolakha,1
20220724,301 Dolakha,1
20160722,301 Dolakha,1
20160723,302 Sindhupalchok,1
20180818,302 Sindhupalchok,1
20190712,302 Sindhupalchok,1
20230825,302 Sindhupalchok,1
20170911,302 Sindhupalchok,1
20230823,302 Sindhupalchok,1
20190705,302 Sindhupalchok,1
20190706,302 Sindhupalchok,1
20190810,302 Sindhupalchok,1
20220808,302 Sindhupalchok,1
20170823,302 Sindhupalchok,1
20210615,302 Sindhupalchok,1
20170715,302 Sindhupalchok,1
20180627,302 Sindhupalchok,1
20190702,302 Sindhupalchok,1
20180716,302 Sindhupalchok,1
20160913,302 Sindhupalchok,1
20160905,302 Sindhupalchok,1
20160704,302 Sindhupalchok,1
20210731,302 Sindhupalchok,1
20210801,302 Sindhupalchok,1
20230814,302 Sindhupalchok,1
20170806,303 Rasuwa,1
20200621,303 Rasuwa,1
20200721,303 Rasuwa,1
20160814,303 Rasuwa,1
20180609,303 Rasuwa,1
20190704,303 Rasuwa,1
20190818,303 Rasuwa,1
20210701,304 Dhading,1
20190712,304 Dhading,1
20190715,304 Dhading,1
20221006,304 Dhading,1
20180818,305 Nuwakot,1
20200625,305 Nuwakot,1
20190901,305 Nuwakot,1
20180817,305 Nuwakot,1
20170729,305 Nuwakot,1
20160809,305 Nuwakot,1
20190705,305 Nuwakot,1
20190823,305 Nuwakot,1
20220726,305 Nuwakot,1
20210831,305 Nuwakot,1
20220720,305 Nuwakot,1
20170718,305 Nuwakot,1
20190704,305 Nuwakot,1
20200818,305 Nuwakot,1
20160723,306 Kathmandu,1
20180815,306 Kathmandu,1
20210905,306 Kathmandu,1
20160731,306 Kathmandu,1
20190712,306 Kathmandu,1
20200720,306 Kathmandu,1
20230808,306 Kathmandu,1
20200710,306 Kathmandu,1
20170808,306 Kathmandu,1
20180712,306 Kathmandu,1
20190811,306 Kathmandu,1
20210819,306 Kathmandu,1
20230723,306 Kathmandu,1
20180805,306 Kathmandu,1
20210906,306 Kathmandu,1
20190805,306 Kathmandu,1
20170624,306 Kathmandu,1
20170714,306 Kathmandu,1
20190420,306 Kathmandu,1
20210920,306 Kathmandu,1
20211005,306 Kathmandu,1
20230319,306 Kathmandu,1
20170803,307 Bhaktapur,1
20180816,307 Bhaktapur,1
20160726,307 Bhaktapur,1
20190811,307 Bhaktapur,1
20220810,307 Bhaktapur,1
20180805,307 Bhaktapur,1
20190817,307 Bhaktapur,1
20200610,307 Bhaktapur,1
20200505,307 Bhaktapur,1
20200527,307 Bhaktapur,1
20190713,308 Lalitpur,1
20190711,308 Lalitpur,1
20170812,308 Lalitpur,1
20210616,308 Lalitpur,1
20160921,309 Kavrepalanchok,1
20160912,309 Kavrepalanchok,1
20230624,309 Kavrepalanchok,1
20210528,309 Kavrepalanchok,1
20190810,309 Kavrepalanchok,1
20190811,309 Kavrepalanchok,1
20220720,309 Kavrepalanchok,1
20210616,309 Kavrepalanchok,1
20210617,309 Kavrepalanchok,1
20200527,309 Kavrepalanchok,1
20200805,309 Kavrepalanchok,1
20220411,309 Kavrepalanchok,1
20220908,309 Kavrepalanchok,1
20230514,309 Kavrepalanchok,1
20170716,310 Ramechhap,1
20160912,310 Ramechhap,1
20220818,310 Ramechhap,1
20180514,310 Ramechhap,1
20230613,310 Ramechhap,1
20210701,311 Sindhuli,1
20190722,311 Sindhuli,1
20211019,311 Sindhuli,1
20160721,311 Sindhuli,1
20230624,311 Sindhuli,1
20190712,311 Sindhuli,1
20210711,311 Sindhuli,1
20230813,311 Sindhuli,1
20210528,311 Sindhuli,1
20170812,311 Sindhuli,1
20170813,311 Sindhuli,1
20210827,311 Sindhuli,1
20161001,311 Sindhuli,1
20170817,311 Sindhuli,1
20200709,311 Sindhuli,1
20210703,311 Sindhuli,1
20160517,311 Sindhuli,1
20170702,311 Sindhuli,1
20160722,311 Sindhuli,1
20160703,311 Sindhuli,1
20150901,311 Sindhuli,1
20160524,311 Sindhuli,1
20160623,311 Sindhuli,1
20190721,311 Sindhuli,1
20160723,312 Makwanpur,1
20210903,312 Makwanpur,1
20210705,312 Makwanpur,1
20190712,312 Makwanpur,1
20190716,312 Makwanpur,1
20170812,312 Makwanpur,1
20170813,312 Makwanpur,1
20170814,312 Makwanpur,1
20221005,312 Makwanpur,1
20190710,312 Makwanpur,1
20170815,312 Makwanpur,1
20200505,312 Makwanpur,1
20160504,312 Makwanpur,1
20210928,312 Makwanpur,1
20180911,313 Chitwan,1
20210826,313 Chitwan,1
20160726,313 Chitwan,1
20200721,313 Chitwan,1
20160725,313 Chitwan,1
20160727,313 Chitwan,1
20170812,313 Chitwan,1
20170813,313 Chitwan,1
20170814,313 Chitwan,1
20150821,313 Chitwan,1
20190622,313 Chitwan,1
20170818,313 Chitwan,1
20210630,313 Chitwan,1
20160521,313 Chitwan,1
20170812,401 Gorkha,1
20210619,401 Gorkha,1
20210615,401 Gorkha,1
20200724,401 Gorkha,1
20210703,401 Gorkha,1
20180718,401 Gorkha,1
20210616,401 Gorkha,1
20230828,401 Gorkha,1
20210528,402 Manang,1
20230713,402 Manang,1
20210615,402 Manang,1
20230613,402 Manang,1
20190623,402 Manang,1
20210527,402 Manang,1
20190712,403 Mustang,1
20200720,403 Mustang,1
20230704,403 Mustang,1
20230813,403 Mustang,1
20230715,403 Mustang,1
20180912,403 Mustang,1
20230820,403 Mustang,1
20210614,403 Mustang,1
20230814,403 Mustang,1
20161218,403 Mustang,1
20180811,403 Mustang,1
20180815,404 Myagdi,1
20180818,404 Myagdi,1
20230620,404 Myagdi,1
20230520,404 Myagdi,1
20200710,404 Myagdi,1
20200721,404 Myagdi,1
20160901,404 Myagdi,1
20200620,404 Myagdi,1
20180912,404 Myagdi,1
20210830,404 Myagdi,1
20210706,404 Myagdi,1
20190525,404 Myagdi,1
20230613,404 Myagdi,1
20160611,404 Myagdi,1
20160917,404 Myagdi,1
20190922,404 Myagdi,1
20230605,404 Myagdi,1
20180910,405 Kaski,1
20210701,405 Kaski,1
20220618,405 Kaski,1
20230729,405 Kaski,1
20170627,405 Kaski,1
20190917,405 Kaski,1
20210707,405 Kaski,1
20170710,405 Kaski,1
20230714,405 Kaski,1
20170701,405 Kaski,1
20200710,405 Kaski,1
20160726,405 Kaski,1
20160725,405 Kaski,1
20190729,405 Kaski,1
20190811,405 Kaski,1
20220801,405 Kaski,1
20210615,405 Kaski,1
20170809,405 Kaski,1
20160715,405 Kaski,1
20210901,405 Kaski,1
20230626,405 Kaski,1
20160908,405 Kaski,1
20210902,405 Kaski,1
20180716,405 Kaski,1
20170711,405 Kaski,1
20190623,405 Kaski,1
20160917,405 Kaski,1
20160831,405 Kaski,1
20200917,405 Kaski,1
20220618,406 Lamjung,1
20190724,406 Lamjung,1
20160920,406 Lamjung,1
20210615,406 Lamjung,1
20180912,406 Lamjung,1
20161003,406 Lamjung,1
20230706,406 Lamjung,1
20210616,406 Lamjung,1
20160528,406 Lamjung,1
20190818,406 Lamjung,1
20190623,406 Lamjung,1
20190714,407 Tanahu,1
20210701,407 Tanahu,1
20180801,407 Tanahu,1
20170710,407 Tanahu,1
20210702,407 Tanahu,1
20210708,407 Tanahu,1
20210615,407 Tanahu,1
20210703,407 Tanahu,1
20160715,407 Tanahu,1
20211021,408 Nawalparasi East,1
20200923,408 Nawalparasi East,1
20200711,408 Nawalparasi East,1
20210708,408 Nawalparasi East,1
20210827,408 Nawalparasi East,1
20210716,408 Nawalparasi East,1
20170803,409 Syangja,1
20190712,409 Syangja,1
20170701,409 Syangja,1
20160726,409 Syangja,1
20160809,409 Syangja,1
20210703,409 Syangja,1
20170702,409 Syangja,1
20210616,409 Syangja,1
20170709,410 Parbat,1
20160908,410 Parbat,1
20170702,410 Parbat,1
20230930,410 Parbat,1
20180617,411 Baglung,1
20211019,411 Baglung,1
20160726,411 Baglung,1
20221006,411 Baglung,1
20170730,411 Baglung,1
20160705,411 Baglung,1
20160729,411 Baglung,1
20190405,411 Baglung,1
20200903,411 Baglung,1
20160728,411 Baglung,1
20180625,411 Baglung,1
20210616,411 Baglung,1
20210922,411 Baglung,1
20190818,411 Baglung,1
20230624,501 Rukum East,1
20230813,501 Rukum East,1
20150821,502 Rolpa,1
20210812,502 Rolpa,1
20210906,502 Rolpa,1
20160512,502 Rolpa,1
20200821,502 Rolpa,1
20160814,502 Rolpa,1
20160805,502 Rolpa,1
20200612,503 Pyuthan,1
20190727,503 Pyuthan,1
20211020,503 Pyuthan,1
20230627,503 Pyuthan,1
20160726,503 Pyuthan,1
20200703,503 Pyuthan,1
20210615,503 Pyuthan,1
20221006,503 Pyuthan,1
20221007,503 Pyuthan,1
20230721,503 Pyuthan,1
20160815,503 Pyuthan,1
20160829,503 Pyuthan,1
20180426,503 Pyuthan,1
20180707,503 Pyuthan,1
20211019,504 Gulmi,1
20160726,504 Gulmi,1
20160719,504 Gulmi,1
20160722,504 Gulmi,1
20160801,504 Gulmi,1
20160724,504 Gulmi,1
20160726,505 Arghakhanchi,1
20221006,505 Arghakhanchi,1
20210616,505 Arghakhanchi,1
20160822,505 Arghakhanchi,1
20170710,506 Palpa,1
20200720,506 Palpa,1
20200925,506 Palpa,1
20200620,506 Palpa,1
20221007,506 Palpa,1
20200714,506 Palpa,1
20210616,506 Palpa,1
20170804,506 Palpa,1
20200918,506 Palpa,1
20170815,506 Palpa,1
20170923,506 Palpa,1
20180702,507 Nawalparasi West,1
20200721,507 Nawalparasi West,1
20200801,507 Nawalparasi West,1
20230525,507 Nawalparasi West,1
20190724,508 Rupandehi,1
20200924,508 Rupandehi,1
20160726,508 Rupandehi,1
20160725,508 Rupandehi,1
20170813,508 Rupandehi,1
20170814,508 Rupandehi,1
20170816,508 Rupandehi,1
20210827,508 Rupandehi,1
20210615,508 Rupandehi,1
20230725,508 Rupandehi,1
20210529,508 Rupandehi,1
20170804,508 Rupandehi,1
20210714,508 Rupandehi,1
20200918,508 Rupandehi,1
20210617,508 Rupandehi,1
20160723,509 Kapilbastu,1
20170803,509 Kapilbastu,1
20190714,509 Kapilbastu,1
20200923,509 Kapilbastu,1
20170802,509 Kapilbastu,1
20211020,509 Kapilbastu,1
20160726,509 Kapilbastu,1
20170814,509 Kapilbastu,1
20160923,509 Kapilbastu,1
20160705,509 Kapilbastu,1
20220802,509 Kapilbastu,1
20230319,509 Kapilbastu,1
20230320,509 Kapilbastu,1
20190714,510 Dang,1
20190713,510 Dang,1
20210705,510 Dang,1
20190712,510 Dang,1
20190711,510 Dang,1
20200710,510 Dang,1
20160726,510 Dang,1
20170812,510 Dang,1
20170813,510 Dang,1
20170816,510 Dang,1
20210827,510 Dang,1
20160907,510 Dang,1
20170809,510 Dang,1
20180805,510 Dang,1
20210901,510 Dang,1
20160702,510 Dang,1
20210628,510 Dang,1
20200914,510 Dang,1
20210714,510 Dang,1
20210623,510 Dang,1
20170815,510 Dang,1
20160811,510 Dang,1
20210626,510 Dang,1
20210809,510 Dang,1
20190624,511 Banke,1
20160721,511 Banke,1
20160726,511 Banke,1
20190708,511 Banke,1
20170814,511 Banke,1
20170816,511 Banke,1
20230701,511 Banke,1
20160702,511 Banke,1
20170815,511 Banke,1
20210908,511 Banke,1
20180702,512 Bardiya,1
20230808,512 Bardiya,1
20160726,512 Bardiya,1
20170812,512 Bardiya,1
20170813,512 Bardiya,1
20170814,512 Bardiya,1
20190709,512 Bardiya,1
20200729,512 Bardiya,1
20150708,512 Bardiya,1
20150716,512 Bardiya,1
20170804,512 Bardiya,1
20230814,512 Bardiya,1
20210626,512 Bardiya,1
20170805,512 Bardiya,1
20160710,601 Dolpa,1
20190601,601 Dolpa,1
20160809,601 Dolpa,1
20190606,601 Dolpa,1
20220709,601 Dolpa,1
20180901,601 Dolpa,1
20170701,602 Mugu,1
20160715,602 Mugu,1
20190817,602 Mugu,1
20200827,602 Mugu,1
20160621,603 Humla,1
20230625,604 Jumla,1
20211020,604 Jumla,1
20160725,604 Jumla,1
20210726,604 Jumla,1
20221008,604 Jumla,1
20230821,604 Jumla,1
20211018,604 Jumla,1
20200728,605 Kalikot,1
20170813,605 Kalikot,1
20220615,605 Kalikot,1
20160729,605 Kalikot,1
20221009,605 Kalikot,1
20160806,605 Kalikot,1
20160714,605 Kalikot,1
20160723,606 Dailekh,1
20220726,606 Dailekh,1
20210610,606 Dailekh,1
20160513,606 Dailekh,1
20160619,606 Dailekh,1
20180815,607 Jajarkot,1
20200710,607 Jajarkot,1
20180814,607 Jajarkot,1
20230914,607 Jajarkot,1
20190719,608 Rukum West,1
20190707,608 Rukum West,1
20190709,608 Rukum West,1
20200706,608 Rukum West,1
20190820,608 Rukum West,1
20190814,608 Rukum West,1
20180607,608 Rukum West,1
20220728,608 Rukum West,1
20180814,608 Rukum West,1
20190816,608 Rukum West,1
20190802,608 Rukum West,1
20230903,608 Rukum West,1
20160809,609 Salyan,1
20160701,609 Salyan,1
20160512,609 Salyan,1
20200819,609 Salyan,1
20211022,609 Salyan,1
20160815,609 Salyan,1
20210807,609 Salyan,1
20210824,609 Salyan,1
20190724,610 Surkhet,1
20211019,610 Surkhet,1
20230720,610 Surkhet,1
20170814,610 Surkhet,1
20200807,610 Surkhet,1
20200720,701 Bajura,1
20200719,701 Bajura,1
20210615,701 Bajura,1
20200810,701 Bajura,1
20230724,701 Bajura,1
20160525,701 Bajura,1
20170819,701 Bajura,1
20210614,701 Bajura,1
20160528,701 Bajura,1
20210921,701 Bajura,1
20210506,701 Bajura,1
20160621,701 Bajura,1
20200818,701 Bajura,1
20190808,701 Bajura,1
20190815,701 Bajura,1
20200414,701 Bajura,1
20190723,702 Bajhang,1
20211019,702 Bajhang,1
20200704,702 Bajhang,1
20211020,702 Bajhang,1
20220803,702 Bajhang,1
20160514,702 Bajhang,1
20180502,702 Bajhang,1
20180505,702 Bajhang,1
20230729,703 Darchula,1
20210722,703 Darchula,1
20200720,703 Darchula,1
20210830,703 Darchula,1
20220720,703 Darchula,1
20210829,703 Darchula,1
20190818,703 Darchula,1
20190819,703 Darchula,1
20220909,703 Darchula,1
20160525,704 Baitadi,1
20160807,704 Baitadi,1
20160722,704 Baitadi,1
20160806,704 Baitadi,1
20160510,704 Baitadi,1
20170820,705 Dadeldhura,1
20230808,705 Dadeldhura,1
20170808,705 Dadeldhura,1
20160808,705 Dadeldhura,1
20180912,705 Dadeldhura,1
20160525,705 Dadeldhura,1
20160728,705 Dadeldhura,1
20220917,705 Dadeldhura,1
20220621,705 Dadeldhura,1
20211019,706 Doti,1
20200704,706 Doti,1
20210626,706 Doti,1
20160608,706 Doti,1
20160620,706 Doti,1
20180801,707 Achham,1
20211019,707 Achham,1
20230629,707 Achham,1
20210714,707 Achham,1
20200819,707 Achham,1
20170827,707 Achham,1
20180427,707 Achham,1
20180702,708 Kailali,1
20190917,708 Kailali,1
20200704,708 Kailali,1
20211020,708 Kailali,1
20230808,708 Kailali,1
20170812,708 Kailali,1
20170813,708 Kailali,1
20210827,708 Kailali,1
20200703,708 Kailali,1
20230807,708 Kailali,1
20170804,708 Kailali,1
20221010,708 Kailali,1
20220917,708 Kailali,1
20210828,708 Kailali,1
20211018,708 Kailali,1
20210824,708 Kailali,1
20160604,708 Kailali,1
20200601,708 Kailali,1
20170803,709 Kanchanpur,1
20211019,709 Kanchanpur,1
20160731,709 Kanchanpur,1
20210826,709 Kanchanpur,1
20190716,709 Kanchanpur,1
20220925,709 Kanchanpur,1
20150731,709 Kanchanpur,1
20210521,709 Kanchanpur,1